start_dt: 2026-08-01, end_dt: 2026-08-01, Market: SPP
Fetching RT mvalues...
Fetching DA mvalues...
RT constraints: 13, DA constraints: 36
Fetching constraint details...
   oops_constraint_num   rt_total  da_total      rt_da  abs_rt_da_diff           monitored                      contingency
0               653411 -1343.0478    0.0000 -1343.0478       1343.0478    lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
1               618500  -956.8989    0.0000  -956.8989        956.8989  lnmryvl_sj-midway5    nppdmps:cooperst_joe:345:1:11
2               554091     0.0000 -746.2459   746.2459        746.2459   lnnebrcty-sub3456      oppd:sub3740sub3455:345:1:9
3               469725  -701.2641    0.0000  -701.2641        701.2641       xfmrover-over        aeciamrn:mcc2over:345:1:8
9               649753     0.0000 -291.0808   291.0808        291.0808    lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
RT active constraint-days: 606
DA active constraint-days: 771
   oops_constraint_num          dt  hr  rt_mvalue  da_mvalue     rt_da
0               469725  2024-08-14  22   -64.9317        0.0  -64.9317
1               469725  2024-08-28  20   -12.9325        0.0  -12.9325
2               469725  2024-08-28  21  -213.5507        0.0 -213.5507
3               469725  2024-08-28  22   -68.7908        0.0  -68.7908
4               469725  2024-08-28  23  -194.3205        0.0 -194.3205

Merged hourly rows: 12102
       oops_constraint_num          dt  hr  rt_mvalue  da_mvalue     rt_da         monitored                      contingency
0                   469725  2024-08-14  22   -64.9317        0.0  -64.9317     xfmrover-over        aeciamrn:mcc2over:345:1:8
1                   469725  2024-08-28  20   -12.9325        0.0  -12.9325     xfmrover-over        aeciamrn:mcc2over:345:1:8
2                   469725  2024-08-28  21  -213.5507        0.0 -213.5507     xfmrover-over        aeciamrn:mcc2over:345:1:8
3                   469725  2024-08-28  22   -68.7908        0.0  -68.7908     xfmrover-over        aeciamrn:mcc2over:345:1:8
4                   469725  2024-08-28  23  -194.3205        0.0 -194.3205     xfmrover-over        aeciamrn:mcc2over:345:1:8
...                    ...         ...  ..        ...        ...       ...               ...                              ...
12097               653411  2026-08-01   1  -380.6233        0.0 -380.6233  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12098               653411  2026-08-01   2  -500.4274        0.0 -500.4274  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12099               653411  2026-08-01   3  -260.9249        0.0 -260.9249  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12100               653411  2026-08-01   4  -119.0214        0.0 -119.0214  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12101               653411  2026-08-01   5   -82.0508        0.0  -82.0508  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34

[12102 rows x 8 columns]

Total rows: 810030


########## lnnebrcty-sub3456 — all history — top 15 by corr (n>=30) ##########
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual      n             node_name zone  absdfax
      598  0.2046  0.014518  0.753511 -14.538329    -0.865208 2065.0         SARPY_5 OPPD   0.2046
      597  0.2046  0.014517  0.753511 -14.538329    -0.865443 2065.0         SARPY_4 OPPD   0.2046
      596  0.2046  0.014513  0.753511 -14.538329    -0.865220 2065.0         SARPY_3 OPPD   0.2046
     1560  0.2027  0.013955  0.754479 -14.403320    -1.008126 2065.0      OPPD.BEAR2 OPPD   0.2027
     1561  0.2027  0.013954  0.754479 -14.403320    -1.008090 2065.0      OPPD.BEAR3 OPPD   0.2027
     1564  0.2027  0.013955  0.754479 -14.403320    -1.008056 2065.0      OPPD.BEAR6 OPPD   0.2027
     1565  0.2027  0.013949  0.754479 -14.403320    -1.008559 2065.0      OPPD.BEAR7 OPPD   0.2027
     1562  0.2027  0.013955  0.754479 -14.403320    -1.008296 2065.0      OPPD.BEAR4 OPPD   0.2027


########## lnnebrcty-sub3456 — last 120 days — top 15 by corr (n>=30) ##########
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual     n          node_name   zone  absdfax
     1680 -0.0520 0.145055  0.364583   4.693078     2.831640 576.0     KCPL.VOLT.0268    MPS   0.0520
      852  0.0785 0.142248  0.771084  -3.017486    -3.527168  83.0             MCWEST MCWEST   0.0785
      781 -0.0503 0.108094  0.397569   4.539651     3.526913 576.0           WR.LEC.4     WR   0.0503
      227 -0.0503 0.107535  0.397569   4.539651     3.577178 576.0      KACYBOWERSOCK   KACY   0.0503
     1690 -0.0522 0.106985  0.425347   4.711128     3.416794 576.0       WR.VOLT.0262     WR   0.0522
      884  0.0606 0.105055  0.722222  -5.469241    -3.331418 576.0     WAUE.BEPM.LOS1   WAUE   0.0606
     1678 -0.0503 0.104816  0.397569   4.539651     3.404701 576.0     KCPL.VOLT.0266     WR   0.0503
     1458 -0.0503 0.104816  0.397569   4.539651     3.404701 576.0       WR.VOLT.0157     WR   0.0503
     1459 -0.0503 0.104656  0.397569   4.539651     3.396387 576.0       WR.VOLT.0158     WR   0.0503
      327 -0.0509 0.102260  0.401042   4.593801     3.211104 576.0        KMEA_EUDORA     WR   0.0509
      412 -0.0506 0.100093  0.322917   4.566726     1.660258 576.0       MPSRGREENUN3    MPS   0.0506
      920  0.0789 0.098958  0.666667  -7.120844    -8.253757 576.0     WAUE.MRES.EXR1   WAUE   0.0789
     1657 -0.0563 0.098223  0.347222   5.081160     2.183932 576.0     KCPL.VOLT.0253   KCPL   0.0563
      244 -0.0563 0.097583  0.340278   5.081160     2.217086 576.0      KCPLHAWTHORN6   KCPL   0.0563
      245 -0.0563 0.097583  0.340278   5.081160     2.217083 576.0 KCPLHAWTHORNUNHAW5   KCPL   0.0563

---------- lnnebrcty-sub3456 — last 120 days — top 15 by |dfax| (n>=30) ----------
 node_num    dfax      corr  sign_acc  mean_pred  mean_actual     n       node_name zone  absdfax
       45 -0.2541 -0.104649  0.546875  22.932907    -1.713479 576.0       CASS_CO_2 OPPD   0.2541
       44 -0.2541 -0.104652  0.546875  22.932907    -1.713521 576.0       CASS_CO_1 OPPD   0.2541
      428 -0.2541 -0.096436  0.569444  22.932907    -1.757427 576.0 NEBRASKA_CITY_2 OPPD   0.2541
      427 -0.2541 -0.096548  0.569444  22.932907    -1.759789 576.0 NEBRASKA_CITY_1 OPPD   0.2541
      342  0.2084 -0.057131  0.722222 -18.808413     2.048579 576.0      LES_WSEC_3  LES   0.2084
      942  0.2084 -0.057144  0.722222 -18.808413     2.053559 576.0   WAUE.NMCA.WS4 WAUE   0.2084
      343  0.2084 -0.057147  0.722222 -18.808413     2.052800 576.0      LES_WSEC_4  LES   0.2084
      598  0.2046 -0.056312  0.717014 -18.465457     2.028562 576.0         SARPY_5 OPPD   0.2046
      597  0.2046 -0.056320  0.717014 -18.465457     2.028003 576.0         SARPY_4 OPPD   0.2046
      596  0.2046 -0.056323  0.717014 -18.465457     2.028214 576.0         SARPY_3 OPPD   0.2046
     1565  0.2027 -0.057158  0.715278 -18.293980     1.755581 576.0      OPPD.BEAR7 OPPD   0.2027
     1564  0.2027 -0.057139  0.715278 -18.293980     1.757366 576.0      OPPD.BEAR6 OPPD   0.2027
     1566  0.2027 -0.057139  0.715278 -18.293980     1.757366 576.0      OPPD.BEAR8 OPPD   0.2027
     1567  0.2027 -0.057139  0.715278 -18.293980     1.757366 576.0      OPPD.BEAR9 OPPD   0.2027
     1563  0.2027 -0.057139  0.715278 -18.293980     1.757338 576.0      OPPD.BEAR5 OPPD   0.2027

Total rows: 178636


########## xfmrover-over — all history — top 15 by corr (n>=30) ##########
 node_num   dfax     corr  sign_acc  mean_pred  mean_actual      n      node_name zone  absdfax
     1610 0.1201 0.700066  0.513587  31.325956    13.564832 1104.0 KCPL.VOLT.0241  MPS   0.1201
      390 0.1194 0.684783  0.472554  28.869298     8.620647 1257.0 MO.KC.MARS6.MP KCPL   0.1194
      393 0.0792 0.620677  0.509944  19.149484     6.297430 1257.0 MOWR_MOPEPAMMO   WR   0.0792
      387 0.0810 0.607538  0.500398  19.584700     5.233213 1257.0  MO.AM.LADD.MP   WR   0.0810
      386 0.0746 0.594967  0.494829  18.037267     5.273466 1257.0 MO.AM.FRED2.MP   WR   0.0746
      385 0.0746 0.594967  0.494829  18.037267     5.273466 1257.0 MO.AM.FRED1.MP   WR   0.0746
      156 0.0641 0.553457  0.467780  15.498509     3.688268 1257.0            EEI  EEI   0.0641
      126 0.0640 0.553293  0.466189  15.474331     3.685846 1257.0            DOE  DOE   0.0640
      577 0.0645 0.547782  0.465394  15.595224     4.223297 1257.0    POPLARBLUFF   WR   0.0645
     1492 0.0645 0.546141  0.477327  15.595224     4.500401 1257.0  SWPA.SIKE.GEN   WR   0.0645
     1493 0.0642 0.545238  0.477327  15.522688     4.477238 1257.0 SWPA_SIKE_LOAD   WR   0.0642
      345 0.0609 0.531509  0.457438  14.724793     3.863811 1257.0         MALDEN   WR   0.0609
      344 0.0601 0.528216  0.461416  14.531364     2.542424 1257.0           LGEE LGEE   0.0601
      147 0.0553 0.527567  0.445505  13.370789     3.494971 1257.0  EDE_PLUMPOINT  EDE   0.0553
      574 0.0599 0.524234  0.454256  14.483006     3.668442 1257.0        PIGGOTT   WR   0.0599

---------- xfmrover-over — all history — top 15 by |dfax| (n>=30) ----------
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual      n      node_name zone  absdfax
     1610  0.1201 0.700066  0.513587  31.325956    13.564832 1104.0 KCPL.VOLT.0241  MPS   0.1201
      390  0.1194 0.684783  0.472554  28.869298     8.620647 1257.0 MO.KC.MARS6.MP KCPL   0.1194
      835  0.0948 0.472149  0.448687  22.921353     0.505251 1257.0  WR_MOPEP_KCPL KCPL   0.0948
     1054 -0.0878 0.444608  0.739061 -21.228848   -17.002174 1257.0     MPS.OSBORN  MPS   0.0878
      387  0.0810 0.607538  0.500398  19.584700     5.233213 1257.0  MO.AM.LADD.MP   WR   0.0810
      393  0.0792 0.620677  0.509944  19.149484     6.297430 1257.0 MOWR_MOPEPAMMO   WR   0.0792
      386  0.0746 0.594967  0.494829  18.037267     5.273466 1257.0 MO.AM.FRED2.MP   WR   0.0746
      385  0.0746 0.594967  0.494829  18.037267     5.273466 1257.0 MO.AM.FRED1.MP   WR   0.0746
      577  0.0645 0.547782  0.465394  15.595224     4.223297 1257.0    POPLARBLUFF   WR   0.0645
     1492  0.0645 0.546141  0.477327  15.595224     4.500401 1257.0  SWPA.SIKE.GEN   WR   0.0645
     1703  0.0645 0.523152  0.523148  23.364026    10.829448  432.0           SIKE SIKE   0.0645
     1493  0.0642 0.545238  0.477327  15.522688     4.477238 1257.0 SWPA_SIKE_LOAD   WR   0.0642
      156  0.0641 0.553457  0.467780  15.498509     3.688268 1257.0            EEI  EEI   0.0641
      126  0.0640 0.553293  0.466189  15.474331     3.685846 1257.0            DOE  DOE   0.0640
      384  0.0638 0.403083  0.431185  15.425974    -0.142100 1257.0 MO.AE.CHIL2.MP   WR   0.0638


########## xfmrover-over — last 120 days — top 15 by corr (n>=30) ##########
Empty DataFrame
Columns: [node_num, dfax, corr, sign_acc, mean_pred, mean_actual, n, node_name, zone, absdfax]
Index: []

---------- xfmrover-over — last 120 days — top 15 by |dfax| (n>=30) ----------
Empty DataFrame
Columns: [node_num, dfax, corr, sign_acc, mean_pred, mean_actual, n, node_name, zone, absdfax]
Index: []

Total rows: 145384


########## lnrussett-sbrown — last 120 days ##########
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual      n                node_name zone
     1735  0.4739 0.928556  0.930064   8.371695    12.769811 1244.0           OGE.TWELVE.TWO OKGE
     1734  0.4739 0.928556  0.930064   8.371695    12.769811 1244.0           OGE.TWELVE.ONE OKGE
     1533  0.4739 0.928135  0.932476   8.371695    11.928166 1244.0           OKGE.VOLT.0209 OKGE
     1532  0.4739 0.928135  0.932476   8.371695    11.928166 1244.0           OKGE.VOLT.0208 OKGE
     1499  0.4739 0.927956  0.931911   9.063875    12.681784 1219.0           OKGE.VOLT.0195 OKGE
     2094  0.4739 0.923296  0.951613   1.667992    -0.016208  620.0         OGE.TWELVE.THREE OKGE
     1384 -0.0838 0.741360  0.720263  -1.602770    -3.616930 1219.0           OKGE.VOLT.0116 OKGE
     1038  0.0897 0.475653  0.782958   1.584598     2.463467 1244.0           WFEC_PEOP_LOAD WFEC
     1316  0.0982 0.285595  0.768489   1.734755     0.995458 1244.0           CSWS.VOLT.0060 CSWS
     1625  0.0982 0.285595  0.768489   1.734755     0.995458 1244.0           CSWS.VOLT.0246 CSWS
     1164  0.1103 0.260713  0.772508   1.948508     1.169328 1244.0 WFEC.PEOP.CENTRAHOMAEAST WFEC
     1152  0.1103 0.260713  0.772508   1.948508     1.169328 1244.0 WFEC.PEOP.CENTRAHOMAWEST WFEC
     1184  0.0984 0.256399  0.761254   1.738288     0.887731 1244.0    WFEC.PEOP.LITTLEDIXIE WFEC
     1474  0.0847 0.248690  0.747588   1.496270     0.562941 1244.0         WFEC.PEOP.STUART WFEC
     1475  0.0797 0.240617  0.737138   1.407943     0.388724 1244.0      WR.PEOP.BUZZARDFLOP   WR
     1292 -0.0649      NaN       NaN        NaN          NaN    0.0           OKGE.VOLT.0039 OKGE
     1522  0.1086      NaN       NaN        NaN          NaN    0.0           CSWS.NUEN.MDT1 CSWS

Total rows: 2795


########## lnmryvl_sj-midway5 — last 120 days ##########
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual    n      node_name zone
     1008  0.3027 0.877421  0.630952  32.214038    17.999178 84.0  PSLO_AECI_MPS AECI
     1683 -0.3095 0.858079  0.809524 -32.937710   -37.738132 84.0 KCPL.VOLT.0271  MPS
      405  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN2  MPS
      406  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN3  MPS
      404  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN1  MPS
     1554  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0 KCPL.VOLT.0222  MPS
      410  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN7  MPS
      408  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN5  MPS
      409  0.0842 0.269462  0.476190   8.960760    -2.033828 84.0  MPSLAKE_RDUN6  MPS
      407  0.0842 0.269091  0.476190   8.960760    -2.078328 84.0  MPSLAKE_RDUN4  MPS
     1687  0.0833 0.264547  0.476190   8.864980    -2.161386 84.0   WR.VOLT.0254  MPS
      384 -0.0980 0.082600  0.714286 -10.429388    -9.076188 84.0 MO.AE.CHIL2.MP   WR
      383 -0.0980 0.082594  0.714286 -10.429388    -9.076315 84.0 MO.AE.CHIL1.MP   WR
